"show all animals": "Показати список наявних тварин",
"add animal": "Додати нову тваринку до списку",
"add animals": "Додати список тварин",
"del anim by name": "Видалити тваринку за ім'ям",
"del anim by numb": "Видалити тваринку за номер",
"sort anim by name": "Відсортувати список тваринок за ім'ям",
"cured animal": "Вилікувана тваринка",
"find numb anim by name": "Знайти номер тварини за ім'ям",
"show cured animal": "Показати список вилікуваних тварин",
"history anim": "Показати історію тваринок",
"exit": "Вийти з програми",
"add review": "Написати відгук",
"find repeated groups": "Знайти групи символів, які повторюються (використовуючи всі відгуки)",
"find palindrome": "Знайти назви тваринок, які є паліндромами",
"show reviews": "Показати відгуки",
"add employee": "Додати нового працівника",
"del employee": "Видалити працівника",
"show employees": "Переглянути список працівників",
"change salary": "Змінити заробітну плату працівника",
"change position": "Змінити посаду працівника",
"show log": "Показати лог",
"show using commands": "Показати список команд та їх частоту використання",
"help": "Показати список доступних команд",
"history cured": "Показати історію вилікуваних тваринок"
